,village,adjmatrix_key,pid,hhid,resp_id,resp_gend,resp_status,age,religion,caste,subcaste,mothertongue,speakother,kannada,tamil,telugu,hindi,urdu,english,otherlang,educ,villagenative,native_name,native_type,native_taluk,native_district,res_time_yrs,res_time_mths,movereason,movecontact,movecontact_res,movecontact_hhid,movecontact_pid,movecontact_name,workflag,work_freq,work_freq_type,occupation,privategovt,work_outside,work_outside_freq,shgparticipate,shg_no,savings,savings_no,electioncard,rationcard,rationcard_colour
1007,5,1,500101,5001,1,1,Head of Household,54,HINDUISM,OBC,VAKKALIGA,KANNADA,No,No,No,No,No,No,No,,7TH STANDARD,Yes,,,,,,,,,,,,,Yes,7.0,DAYS PER WEEK,AGRICULTURE,OTHERS,No,,No,,No,,Yes,Yes,RED
1008,5,2,500102,5001,2,2,Spouse of Head of Household,45,HINDUISM,OBC,VAKKALIGA,KANNADA,Yes,No,No,Yes,No,No,No,,7TH STANDARD,No,data has been removed for publication,VILLAGE,data has been removed for publication,KOLAR,30.0,,MARRIAGE,,,,,,No,,,,,,,No,,Yes,1.0,Yes,Yes,RED
1009,5,3,500103,5001,3,2,Other,25,HINDUISM,OBC,VAKKALIGA,KANNADA,Yes,No,No,Yes,Yes,No,Yes,,DEGREE OR ABOVE,Yes,,,,,,,,,,,,,No,,,,,,,No,,No,,Yes,Yes,RED
1010,5,4,500104,5001,4,2,Other,23,HINDUISM,OBC,VAKKALIGA,KANNADA,Yes,No,No,No,No,No,Yes,,DEGREE OR ABOVE,Yes,,,,,,,,,,,,,Yes,6.0,DAYS PER WEEK,TEACHER,OTHERS,Yes,0.0,No,,Yes,1.0,Yes,Yes,BLUE
1011,5,5,500105,5001,5,2,Other,21,HINDUISM,OBC,VAKKALIGA,KANNADA,Yes,No,No,Yes,No,No,Yes,,DEGREE OR ABOVE,Yes,,,,,,,,,,,,,No,,,,,,,No,,No,,Yes,Yes,BLUE
1012,5,11,500301,5003,1,1,Head of Household,60,HINDUISM,GENERAL,LINGAYATH,KANNADA,No,No,No,No,No,No,No,,S.S.L.C.,Yes,,,,,,,,,,,,,Yes,6.0,DAYS PER WEEK,AGRICULTURE,OTHERS,No,,No,,No,,Yes,Yes,YELLOW
1013,5,12,500302,5003,2,2,Spouse of Head of Household,55,HINDUISM,GENERAL,LINGAYATH,KANNADA,No,No,No,No,No,No,No,,NONE,No,data has been removed for publication,VILLAGE,data has been removed for publication,TUMKUR,30.0,,MARRIAGE,,,,,,No,,,,,,,Yes,1.0,No,,Yes,Yes,YELLOW
1014,5,18,500501,5005,1,1,Spouse of Head of Household,40,HINDUISM,GENERAL,LINGAYATH,KANNADA,No,No,No,No,No,No,No,,S.S.L.C.,Yes,,,,,,,,,,,,,Yes,6.0,DAYS PER WEEK,AGRICULTURE,OTHERS,No,,No,,Yes,1.0,Yes,Yes,YELLOW
1015,5,19,500502,5005,2,2,Spouse of Head of Household,30,HINDUISM,GENERAL,LINGAYATH,KANNADA,No,No,No,No,No,No,No,,S.S.L.C.,No,data has been removed for publication,VILLAGE,data has been removed for publication,TUMKUR,14.0,,MARRIAGE,,,,,,No,,,,,,,Yes,1.0,No,,Yes,Yes,YELLOW
1016,5,26,500701,5007,1,1,Head of Household,40,HINDUISM,GENERAL,LINGAYATH,KANNADA,Yes,No,No,No,No,No,Yes,,9TH STANDARD,Yes,,,,,,,,,,,,,Yes,6.0,DAYS PER WEEK,TAILOR,OTHERS,No,,No,,No,,Yes,Yes,YELLOW
